cat: /opt/samplegenerator_code/src/cp_8_32/cp_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=hash_init,usage,re_protect,make_dir_parents_private,target_directory_operand,do_copy,cp_option_init,decode_preserve_arg,main,forget_all,src_to_dest_hash,src_to_dest_compare,forget_created,src_to_dest_free,src_to_dest_lookup,remember_copied /opt/samplegenerator_code/src/cp_8_32/cp_8_32.c --out=cp_8_32.c -o cp_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
check_arrival_expand_ecl_sub -> re_node_set_insert
check_arrival_expand_ecl_sub -> check_arrival_expand_ecl_sub
utimens_symlink -> externalFun___errno_location
utimens_symlink -> lutimens
link_nfa_nodes -> externalFun___builtin_unreachable
link_nfa_nodes -> re_node_set_init_2
link_nfa_nodes -> re_node_set_init_1
parse_reg_exp -> externalFun___builtin_expect
parse_reg_exp -> parse_branch
parse_reg_exp -> fetch_token
parse_reg_exp -> postorder
parse_reg_exp -> create_tree
emit_verbose -> externalFun_putchar_unlocked
emit_verbose -> externalFun_printf
emit_verbose -> quotearg_n_style
emit_verbose -> quotearg_style
sha224_read_ctx -> __bswap_32
sha224_read_ctx -> set_uint32___1
sha384_read_ctx -> __bswap_64
sha384_read_ctx -> set_uint64
quotearg_colon -> quotearg_char
overwrite_ok -> externalFun_fprintf
overwrite_ok -> writable_destination
overwrite_ok -> quotearg_style
overwrite_ok -> strmode
overwrite_ok -> yesno
mbsstr_trimmed_wordbounded -> externalFun_free
mbsstr_trimmed_wordbounded -> externalFun_strlen
mbsstr_trimmed_wordbounded -> externalFun_isalnum
mbsstr_trimmed_wordbounded -> externalFun_iswalnum
mbsstr_trimmed_wordbounded -> externalFun_abort
mbsstr_trimmed_wordbounded -> externalFun_memset
mbsstr_trimmed_wordbounded -> externalFun___ctype_get_mb_cur_max
mbsstr_trimmed_wordbounded -> trim2
mbsstr_trimmed_wordbounded -> mbsstr
mbsstr_trimmed_wordbounded -> mbuiter_multi_next
xstrtol_error -> externalFun_abort
xstrtol_error -> error
xvasprintf -> externalFun___errno_location
xvasprintf -> externalFun_vasprintf
xvasprintf -> xstrcat
xvasprintf -> xalloc_die
asnprintf -> externalFun___builtin_va_end
asnprintf -> externalFun___builtin_va_start
asnprintf -> vasnprintf
push_fail_stack -> externalFun_memcpy
push_fail_stack -> externalFun_malloc
push_fail_stack -> externalFun_realloc
push_fail_stack -> re_node_set_init_copy
base32_encode -> to_uchar
parse_datetime2 -> externalFun_free
parse_datetime2 -> externalFun_gmtime_r
parse_datetime2 -> externalFun_fputc
parse_datetime2 -> externalFun_fprintf
parse_datetime2 -> externalFun_strcmp
parse_datetime2 -> externalFun_malloc
parse_datetime2 -> externalFun_strncmp
parse_datetime2 -> externalFun_strlen
parse_datetime2 -> gettime
parse_datetime2 -> c_isspace
parse_datetime2 -> tzalloc
parse_datetime2 -> localtime_rz
parse_datetime2 -> dbg_printf
parse_datetime2 -> time_overflow
parse_datetime2 -> yyparse
parse_datetime2 -> time_zone_str
parse_datetime2 -> to_tm_year
parse_datetime2 -> to_hour
parse_datetime2 -> debug_strftime
parse_datetime2 -> mktime_z
parse_datetime2 -> mktime_ok
parse_datetime2 -> tzfree
parse_datetime2 -> debug_mktime_not_ok
parse_datetime2 -> debug_strfdatetime
parse_datetime2 -> str_days
parse_datetime2 -> debug_strfdate
parse_datetime2 -> tm_year_str
set_custom_quoting -> externalFun_abort
streq7 -> streq8
_obstack_begin_worker -> call_chunkfun
parse -> externalFun___builtin_expect
parse -> fetch_token
parse -> parse_reg_exp
parse -> create_tree
version_etc -> externalFun___builtin_va_end
version_etc -> externalFun___builtin_va_start
version_etc -> version_etc_va
fts_read -> externalFun_fchdir
fts_read -> externalFun_abort
fts_read -> externalFun_memmove
fts_read -> externalFun_free
fts_read -> externalFun_close
fts_read -> externalFun___errno_location
fts_read -> fts_stat
fts_read -> diropen
fts_read -> fts_lfree
fts_read -> leave_dir
fts_read -> fts_safe_changedir
fts_read -> fts_build
fts_read -> restore_initial_cwd
fts_read -> free_dir
fts_read -> fts_load
fts_read -> setup_dir
fts_read -> leaf_optimization
fts_read -> enter_dir
fts_read -> cwd_advance_fd
build_range_exp -> externalFun_free
build_range_exp -> externalFun_realloc
build_range_exp -> externalFun_strlen
build_range_exp -> externalFun___builtin_expect
build_range_exp -> parse_byte
build_range_exp -> bitset_set
forget_created -> hash_delete
forget_created -> src_to_dest_free
save_abbr -> externalFun___errno_location
save_abbr -> externalFun_strlen
save_abbr -> externalFun_strcmp
save_abbr -> extend_abbrs
save_abbr -> tzalloc
filesystem_type -> externalFun_free
filesystem_type -> externalFun_abort
filesystem_type -> externalFun_malloc
filesystem_type -> externalFun_fstatfs
filesystem_type -> hash_initialize
filesystem_type -> hash_lookup
filesystem_type -> hash_insert
exit_failure_callback -> error
force_symlinkat -> externalFun_free
force_symlinkat -> externalFun_unlinkat
force_symlinkat -> externalFun_renameat
force_symlinkat -> externalFun___errno_location
force_symlinkat -> externalFun_symlinkat
force_symlinkat -> samedir_template
force_symlinkat -> try_tempname_len
argv_iter_free -> externalFun_free
randint_all_new -> randread_new
randint_all_new -> randint_new
uc_width -> is_cjk_encoding
sift_states_bkref -> externalFun_free
sift_states_bkref -> externalFun___builtin_expect
sift_states_bkref -> search_cur_bkref_entry
sift_states_bkref -> re_node_set_contains
sift_states_bkref -> check_dst_limits
sift_states_bkref -> re_node_set_init_copy
sift_states_bkref -> re_node_set_insert
sift_states_bkref -> sift_states_backward
sift_states_bkref -> merge_state_array
sift_states_bkref -> re_node_set_remove_at
restorecon -> externalFun___errno_location
xcharalloc -> xmalloc
xcharalloc -> xnmalloc
do_copy -> externalFun_free
do_copy -> externalFun_strcmp
do_copy -> externalFun_strcpy
do_copy -> externalFun___builtin_alloca
do_copy -> externalFun_strlen
do_copy -> externalFun___builtin_unreachable
do_copy -> error
do_copy -> quotearg_style
do_copy -> usage
do_copy -> target_directory_operand
do_copy -> dest_info_init
do_copy -> src_info_init
do_copy -> strip_trailing_slashes
do_copy -> file_name_concat
do_copy -> make_dir_parents_private
do_copy -> last_component
do_copy -> xstrdup
do_copy -> copy
do_copy -> re_protect
do_copy -> find_backup_file_name
ftoastr -> externalFun_strtof
ftoastr -> externalFun_snprintf
mktime_internal -> externalFun___errno_location
mktime_internal -> leapyear
mktime_internal -> ydhms_diff
mktime_internal -> ranged_convert
mktime_internal -> tm_diff
mktime_internal -> isdst_differ
mktime_internal -> convert_time
opendirat -> externalFun_close
opendirat -> externalFun___errno_location
opendirat -> externalFun_fdopendir
opendirat -> openat_safer
xprintf -> externalFun___builtin_va_end
xprintf -> externalFun___builtin_va_start
xprintf -> xvprintf
free_charset -> externalFun_free
glthread_rwlock_destroy_multithreaded -> externalFun_pthread_cond_destroy
glthread_rwlock_destroy_multithreaded -> externalFun_pthread_mutex_destroy
savewd_finish -> externalFun___assert_fail
savewd_finish -> externalFun_close
print_unicode_char -> unicode_to_mb
re_compile_internal -> externalFun_realloc
re_compile_internal -> externalFun___builtin_expect
re_compile_internal -> init_dfa
re_compile_internal -> free_dfa_content
re_compile_internal -> re_string_construct
re_compile_internal -> free_workarea_compile
re_compile_internal -> re_string_destruct
re_compile_internal -> parse
re_compile_internal -> analyze
re_compile_internal -> optimize_utf8
re_compile_internal -> create_initial_state
humblock -> externalFun_getenv
humblock -> default_block_size
humblock -> argmatch
humblock -> xstrtoumax
sift_states_backward -> externalFun_free
sift_states_backward -> externalFun_memset
sift_states_backward -> externalFun___builtin_expect
sift_states_backward -> externalFun___builtin_unreachable
sift_states_backward -> re_node_set_init_1
sift_states_backward -> update_cur_sifted_state
sift_states_backward -> build_sifted_states
decode_preserve_arg -> externalFun_free
decode_preserve_arg -> externalFun_abort
decode_preserve_arg -> externalFun_strchr
decode_preserve_arg -> xstrdup
decode_preserve_arg -> __xargmatch_internal
get_root_dev_ino -> externalFun_lstat
xrealloc -> externalFun_realloc
xrealloc -> externalFun_free
xrealloc -> xalloc_die
xfprintf -> externalFun___builtin_va_end
xfprintf -> externalFun___builtin_va_start
xfprintf -> xvfprintf
num_processors_ignoring_omp -> externalFun_sysconf
num_processors_ignoring_omp -> num_processors_via_affinity_mask
chdir_long -> externalFun_memrchr
chdir_long -> externalFun_memchr
chdir_long -> externalFun_strspn
chdir_long -> externalFun___assert_fail
chdir_long -> externalFun_strlen
chdir_long -> externalFun___errno_location
chdir_long -> externalFun_chdir
chdir_long -> cdb_init
chdir_long -> cdb_advance_fd
chdir_long -> find_non_slash
chdir_long -> cdb_fchdir
chdir_long -> cdb_free
base_name -> last_component
base_name -> base_len
base_name -> xstrndup
randread_error -> externalFun_abort
randread_error -> externalFun___errno_location
randread_error -> quote
randread_error -> error
u8_uctomb -> u8_uctomb_aux
free_mount_entry -> externalFun_free
freebuffer -> externalFun_free
settime -> externalFun_settimeofday
settime -> externalFun___errno_location
settime -> externalFun_clock_settime
unicode_to_mb -> externalFun_iconv
unicode_to_mb -> externalFun_iconv_open
unicode_to_mb -> externalFun_strcmp
unicode_to_mb -> locale_charset
unicode_to_mb -> u8_uctomb
fts_safe_changedir -> externalFun_fchdir
fts_safe_changedir -> externalFun___errno_location
fts_safe_changedir -> externalFun_fstat
fts_safe_changedir -> externalFun_close
fts_safe_changedir -> externalFun_strcmp
fts_safe_changedir -> i_ring_empty
fts_safe_changedir -> i_ring_pop
fts_safe_changedir -> diropen
fts_safe_changedir -> cwd_advance_fd
xmem_cd_iconv -> externalFun___errno_location
xmem_cd_iconv -> mem_cd_iconv
xmem_cd_iconv -> xalloc_die
record_file -> xmalloc
record_file -> xstrdup
record_file -> hash_insert
record_file -> xalloc_die
record_file -> triple_free
quotearg_char -> quotearg_char_mem
rpl_regcomp -> externalFun_free
rpl_regcomp -> externalFun_strlen
rpl_regcomp -> externalFun___builtin_expect
rpl_regcomp -> externalFun_malloc
rpl_regcomp -> re_compile_internal
rpl_regcomp -> rpl_re_compile_fastmap
decode_8 -> isbase32
decode_8 -> to_uchar
fd_safer_flag -> externalFun_close
fd_safer_flag -> externalFun___errno_location
fd_safer_flag -> dup_safer_flag
xcalloc -> externalFun_calloc
xcalloc -> xalloc_die
mktime_z -> externalFun_localtime_r
mktime_z -> externalFun_mktime
mktime_z -> externalFun_timegm
mktime_z -> set_tz
mktime_z -> equal_tm
mktime_z -> save_abbr
mktime_z -> revert_tz
sha256_conclude_ctx -> externalFun_memcpy
sha256_conclude_ctx -> __bswap_32
sha256_conclude_ctx -> set_uint32___1
sha256_conclude_ctx -> sha256_process_block
yyparse -> externalFun_free
yyparse -> externalFun___builtin_memcpy
yyparse -> externalFun_malloc
yyparse -> yylex
yyparse -> debug_print_current_time
yyparse -> debug_print_relative_time
yyparse -> set_hhmmss
yyparse -> time_zone_hhmm
yyparse -> apply_relative_time
yyparse -> dbg_printf
yyparse -> time_overflow
yyparse -> digits_to_date_time
yyparse -> yyerror
yyparse -> yydestruct
open_safer -> externalFun_open
open_safer -> externalFun___builtin_va_end
open_safer -> externalFun___builtin_va_arg
open_safer -> externalFun___builtin_va_start
open_safer -> fd_safer
clone_quoting_options -> externalFun___errno_location
clone_quoting_options -> xmemdup
argmatch_invalid -> quote_n
argmatch_invalid -> quotearg_n_style
argmatch_invalid -> error
sha512_conclude_ctx -> externalFun_memcpy
sha512_conclude_ctx -> __bswap_64
sha512_conclude_ctx -> set_uint64
sha512_conclude_ctx -> sha512_process_block
read_binary_file -> internal_read_file
cp_option_init -> externalFun_getenv
cp_option_init -> cp_options_default
hash_print_statistics -> externalFun_fprintf
hash_print_statistics -> hash_get_n_entries
hash_print_statistics -> hash_get_n_buckets
hash_print_statistics -> hash_get_n_buckets_used
hash_print_statistics -> hash_get_max_bucket_length
sha1_read_ctx -> __bswap_32
sha1_read_ctx -> set_uint32___0
fwrite_uppcase -> externalFun_fputc
fwrite_uppcase -> externalFun_toupper
savewd_restore -> externalFun_raise
savewd_restore -> externalFun___assert_fail
savewd_restore -> externalFun_waitpid
savewd_restore -> externalFun__exit
savewd_restore -> externalFun_close
savewd_restore -> externalFun___errno_location
savewd_restore -> externalFun_fchdir
lutimens -> externalFun___errno_location
lutimens -> externalFun_utimensat
lutimens -> externalFun_lstat
lutimens -> validate_timespec
lutimens -> get_stat_atime
lutimens -> get_stat_mtime
lutimens -> update_timespec
lutimens -> fdutimens
exclude_patopts -> rpl_regexec
exclude_patopts -> exclude_fnmatch
yesno -> externalFun_getchar
wc_truncate -> externalFun_wcwidth
quotearg_style_mem -> quotearg_n_style_mem
xgethostname -> externalFun_realloc
xgethostname -> externalFun_strlen
xgethostname -> externalFun_free
xgethostname -> externalFun_gethostname
xgethostname -> externalFun___errno_location
xgethostname -> x2realloc
build_charclass_op -> externalFun_free
build_charclass_op -> externalFun___builtin_expect
build_charclass_op -> externalFun_calloc
build_charclass_op -> build_charclass
build_charclass_op -> free_charset
build_charclass_op -> bitset_set
build_charclass_op -> bitset_not
build_charclass_op -> bitset_mask
build_charclass_op -> create_token_tree
build_charclass_op -> create_tree
md5_process_bytes -> externalFun_memcpy
md5_process_bytes -> md5_process_block
parse_gnu_standard_options_only -> externalFun_exit
parse_gnu_standard_options_only -> externalFun___builtin_va_start
parse_gnu_standard_options_only -> rpl_getopt_long
parse_gnu_standard_options_only -> version_etc_va
rpl_re_match -> re_search_stub
fd_reopen -> externalFun_close
fd_reopen -> externalFun___errno_location
fd_reopen -> externalFun_dup2
fd_reopen -> externalFun_open
dup_safer -> rpl_fcntl
readlinebuffer -> readlinebuffer_delim
version_etc_arn -> externalFun_fputs_unlocked
version_etc_arn -> externalFun_fprintf
tzalloc -> externalFun_malloc
tzalloc -> externalFun_strlen
tzalloc -> extend_abbrs
hash_get_first -> externalFun_abort
gettext_quote -> locale_charset
gettext_quote -> strcaseeq0
xstrtoul -> externalFun_strchr
xstrtoul -> externalFun_strtoul
xstrtoul -> externalFun___errno_location
xstrtoul -> externalFun___assert_fail
xstrtoul -> __isspace
xstrtoul -> bkm_scale___1
xstrtoul -> bkm_scale_by_power___1
fts_set_stat_required -> externalFun_abort
hard_locale -> externalFun_strcmp
hard_locale -> setlocale_null_r
areadlink_with_size -> externalFun_realloc
areadlink_with_size -> externalFun_memcpy
areadlink_with_size -> externalFun_free
areadlink_with_size -> externalFun___errno_location
areadlink_with_size -> externalFun_readlink
areadlink_with_size -> externalFun_malloc
mkancesdirs -> externalFun___errno_location
mkancesdirs -> savewd_chdir
tm_year_str -> externalFun_sprintf
tm_year_str -> externalFun_abs
streq5 -> streq6
check_halt_state_context -> externalFun___builtin_unreachable
check_halt_state_context -> re_string_context_at
check_halt_state_context -> check_halt_node_context
copy_internal -> externalFun_lchown
copy_internal -> externalFun_mkfifo
copy_internal -> externalFun_mknod
copy_internal -> externalFun_stat
copy_internal -> externalFun_strcmp
copy_internal -> externalFun_lchmod
copy_internal -> externalFun_mkdir
copy_internal -> externalFun_rmdir
copy_internal -> externalFun_rename
copy_internal -> externalFun_lstat
copy_internal -> externalFun_printf
copy_internal -> externalFun_unlink
copy_internal -> externalFun_free
copy_internal -> externalFun_strcpy
copy_internal -> externalFun___builtin_alloca
copy_internal -> externalFun_strlen
copy_internal -> externalFun___errno_location
copy_internal -> renameatu
copy_internal -> follow_fstatat
copy_internal -> quotearg_style
copy_internal -> error
copy_internal -> seen_file
copy_internal -> record_file
copy_internal -> should_dereference
copy_internal -> same_file_ok
copy_internal -> quotearg_n_style
copy_internal -> utimecmp
copy_internal -> remember_copied
copy_internal -> create_hard_link
copy_internal -> abandon_move
copy_internal -> overwrite_ok
copy_internal -> quotearg_n_style_colon
copy_internal -> last_component
copy_internal -> dot_or_dotdot
copy_internal -> source_is_dst_backup
copy_internal -> backup_file_rename
copy_internal -> emit_verbose
copy_internal -> src_to_dest_lookup
copy_internal -> same_name
copy_internal -> set_file_security_ctx
copy_internal -> forget_created
copy_internal -> set_process_security_ctx
copy_internal -> is_ancestor
copy_internal -> copy_dir
copy_internal -> dir_name
copy_internal -> force_symlinkat
copy_internal -> copy_reg
copy_internal -> areadlink_with_size
copy_internal -> restore_default_fscreatecon_or_die
copy_internal -> chown_failure_ok
copy_internal -> get_stat_atime
copy_internal -> get_stat_mtime
copy_internal -> utimens_symlink
copy_internal -> utimens
copy_internal -> set_owner
copy_internal -> copy_attr
copy_internal -> set_author
copy_internal -> copy_acl
copy_internal -> set_acl
copy_internal -> cached_umask
sha256_process_bytes -> externalFun_memcpy
sha256_process_bytes -> sha256_process_block
getgidbyname -> externalFun_strcpy
getgidbyname -> externalFun_strlen
getgidbyname -> externalFun_getgrnam
getgidbyname -> externalFun_strcmp
getgidbyname -> xmalloc
numcompare -> fraccompare
calc_inveclosure -> externalFun___builtin_expect
calc_inveclosure -> externalFun_memset
calc_inveclosure -> re_node_set_insert_last
string_compare_ci -> mbscasecmp
creat_safer -> externalFun_creat
creat_safer -> fd_safer
streq2 -> streq3
terminate_at_blank -> externalFun_strchr
dtotimespec -> make_timespec
version_etc_ar -> version_etc_arn
savewd_chdir -> externalFun_close
savewd_chdir -> externalFun___assert_fail
savewd_chdir -> externalFun_fchdir
savewd_chdir -> externalFun_chdir
savewd_chdir -> externalFun___errno_location
savewd_chdir -> externalFun_open
savewd_chdir -> savewd_save
streq6 -> streq7
sha512_finish_ctx -> sha512_conclude_ctx
sha512_finish_ctx -> sha512_read_ctx
is_open -> externalFun_fcntl
quotearg_buffer_restyled -> externalFun_mbsinit
quotearg_buffer_restyled -> externalFun_iswprint
quotearg_buffer_restyled -> externalFun_mbrtowc
quotearg_buffer_restyled -> externalFun_memset
quotearg_buffer_restyled -> externalFun_memcmp
quotearg_buffer_restyled -> externalFun_abort
quotearg_buffer_restyled -> externalFun_strlen
quotearg_buffer_restyled -> externalFun___ctype_get_mb_cur_max
quotearg_buffer_restyled -> gettext_quote
quotearg_buffer_restyled -> quotearg_buffer_restyled
try_tempname -> try_tempname_len
re_node_set_insert -> externalFun_realloc
re_node_set_insert -> externalFun___builtin_expect
re_node_set_insert -> re_node_set_init_1
dir_len -> last_component
quotearg_n_style -> quoting_options_from_style
quotearg_n_style -> quotearg_n_options
quote_mem -> quote_n_mem
randint_genmax -> shift_left
randint_genmax -> randread
bitset_empty -> externalFun_memset
calc_eclosure -> externalFun_free
calc_eclosure -> externalFun___builtin_expect
calc_eclosure -> externalFun___builtin_unreachable
calc_eclosure -> calc_eclosure_iter
mkstemp_safer -> externalFun_mkstemp
mkstemp_safer -> fd_safer
rpl_fnmatch -> externalFun_strlen
rpl_fnmatch -> externalFun_free
rpl_fnmatch -> externalFun_malloc
rpl_fnmatch -> externalFun___builtin_alloca
rpl_fnmatch -> externalFun___errno_location
rpl_fnmatch -> externalFun___assert_fail
rpl_fnmatch -> externalFun_mbsinit
rpl_fnmatch -> externalFun_mbsrtowcs
rpl_fnmatch -> externalFun_memset
rpl_fnmatch -> externalFun___builtin_expect
rpl_fnmatch -> externalFun___ctype_get_mb_cur_max
rpl_fnmatch -> internal_fnwmatch
rpl_fnmatch -> internal_fnmatch
fts_alloc -> externalFun_memcpy
fts_alloc -> externalFun_malloc
areadlink -> careadlinkat
isaac_refill -> ind
isaac_refill -> just
xstrcat -> externalFun_memcpy
xstrcat -> externalFun___errno_location
xstrcat -> externalFun___builtin_va_end
xstrcat -> externalFun_strlen
xstrcat -> externalFun___builtin_va_arg
xstrcat -> externalFun___builtin_va_copy
xstrcat -> xsum
xstrcat -> xmalloc
xstrcat -> xnmalloc
create_cd_newstate -> externalFun_malloc
create_cd_newstate -> externalFun_free
create_cd_newstate -> externalFun___builtin_expect
create_cd_newstate -> externalFun_calloc
create_cd_newstate -> re_node_set_init_copy
create_cd_newstate -> free_state
create_cd_newstate -> re_node_set_remove_at
create_cd_newstate -> register_state
collate_error -> error
collate_error -> quotearg_n_style_mem
forget_all -> hash_free
allocate_entry -> externalFun_malloc
realloc_groupbuf -> externalFun_realloc
realloc_groupbuf -> externalFun___errno_location
build_equiv_class -> externalFun___builtin_expect
build_equiv_class -> externalFun_strlen
build_equiv_class -> bitset_set
rpl_re_search -> re_search_stub
fts_sort -> externalFun_qsort
fts_sort -> externalFun_realloc
fts_sort -> externalFun_free
rpl_getopt_long_only -> rpl_getopt_internal
isbase32 -> to_uchar
di_set_alloc -> externalFun_free
di_set_alloc -> externalFun_malloc
di_set_alloc -> hash_initialize
posix2_version -> externalFun_strtol
posix2_version -> externalFun_getenv
savewd_save -> externalFun___assert_fail
savewd_save -> externalFun_fork
savewd_save -> externalFun___errno_location
savewd_save -> open_safer
sha1_process_bytes -> externalFun_memcpy
sha1_process_bytes -> sha1_process_block
error -> externalFun___builtin_va_end
error -> externalFun___builtin_va_start
error -> externalFun_fprintf
error -> flush_stdout
error -> getprogname
error -> error_tail
hash_get_next -> safe_hasher
strnumcmp -> numcompare
_getopt_long_r -> _getopt_internal_r
copy_acl -> externalFun___errno_location
copy_acl -> qcopy_acl
copy_acl -> quote
copy_acl -> error
fts_stat -> externalFun_memset
fts_stat -> externalFun_fstatat
fts_stat -> externalFun_lstat
fts_stat -> externalFun___errno_location
fts_stat -> externalFun_stat
mbuiter_multi_next -> externalFun_strlen
mbuiter_multi_next -> externalFun_mbrtowc
mbuiter_multi_next -> externalFun___ctype_get_mb_cur_max
mbuiter_multi_next -> externalFun___assert_fail
mbuiter_multi_next -> externalFun_mbsinit
mbuiter_multi_next -> is_basic
mbuiter_multi_next -> strnlen1
parse_sub_exp -> externalFun___builtin_expect
parse_sub_exp -> fetch_token
parse_sub_exp -> parse_reg_exp
parse_sub_exp -> postorder
parse_sub_exp -> create_tree
owner_failure_ok -> externalFun___errno_location
protect_fd -> externalFun___errno_location
protect_fd -> externalFun_close
protect_fd -> externalFun_open
triple_hash -> hash_pjw
cycle_check -> externalFun___assert_fail
cycle_check -> is_zero_or_power_of_two
parse_long_options -> externalFun_exit
parse_long_options -> externalFun___builtin_va_start
parse_long_options -> rpl_getopt_long
parse_long_options -> version_etc_va
make_dir_parents_private -> externalFun_lchmod
make_dir_parents_private -> externalFun_lstat
make_dir_parents_private -> externalFun_printf
make_dir_parents_private -> externalFun_mkdir
make_dir_parents_private -> externalFun___errno_location
make_dir_parents_private -> externalFun_strchr
make_dir_parents_private -> externalFun_stat
make_dir_parents_private -> externalFun_memcpy
make_dir_parents_private -> externalFun_strcpy
make_dir_parents_private -> externalFun___builtin_alloca
make_dir_parents_private -> externalFun_strlen
make_dir_parents_private -> dir_len
make_dir_parents_private -> quotearg_style
make_dir_parents_private -> error
make_dir_parents_private -> xmalloc
make_dir_parents_private -> set_process_security_ctx
make_dir_parents_private -> cached_umask
make_dir_parents_private -> set_file_security_ctx
readsource -> externalFun_ferror_unlocked
readsource -> externalFun___errno_location
readsource -> externalFun_fread_unlocked
update_timespec -> get_stat_atime
update_timespec -> gettime
update_timespec -> get_stat_mtime
re_string_fetch_byte_case -> externalFun___builtin_expect
re_string_fetch_byte_case -> re_string_char_size_at
same_nameat -> externalFun_free
same_nameat -> externalFun___errno_location
same_nameat -> externalFun_fstatat
same_nameat -> externalFun_memcmp
same_nameat -> last_component
same_nameat -> base_len
same_nameat -> dir_name
same_nameat -> error
lower_subexps -> lower_subexp
is_nul -> externalFun_memcmp
is_nul -> externalFun_memcpy
is_nul -> externalFun___builtin_expect
md5_buffer -> md5_init_ctx
md5_buffer -> md5_process_bytes
md5_buffer -> md5_finish_ctx
readtokens0_free -> _obstack_free
pipe_safer -> externalFun_close
pipe_safer -> externalFun___errno_location
pipe_safer -> externalFun_pipe
pipe_safer -> fd_safer
read_file_system_list -> externalFun_endmntent
read_file_system_list -> externalFun_hasmntopt
read_file_system_list -> externalFun_getmntent
read_file_system_list -> externalFun_setmntent
read_file_system_list -> externalFun_fclose
read_file_system_list -> externalFun___errno_location
read_file_system_list -> externalFun_ferror_unlocked
read_file_system_list -> externalFun_free
read_file_system_list -> externalFun_strchr
read_file_system_list -> externalFun_strcmp
read_file_system_list -> externalFun_strstr
read_file_system_list -> externalFun_sscanf
read_file_system_list -> externalFun_getline
read_file_system_list -> externalFun_fopen
read_file_system_list -> terminate_at_blank
read_file_system_list -> unescape_tab
read_file_system_list -> xmalloc
read_file_system_list -> xstrdup
read_file_system_list -> dev_from_mount_options
read_file_system_list -> free_mount_entry
save_cwd -> open_safer
save_cwd -> rpl_getcwd
transit_state -> externalFun___builtin_expect
transit_state -> transit_state_mb
transit_state -> re_string_context_at
transit_state -> build_trtable
re_string_construct -> externalFun___builtin_expect
re_string_construct -> externalFun_memset
re_string_construct -> re_string_construct_common
re_string_construct -> re_string_realloc_buffers
re_string_construct -> build_wcs_upper_buffer
re_string_construct -> build_upper_buffer
re_string_construct -> build_wcs_buffer
re_string_construct -> re_string_translate_buffer
get_4 -> externalFun_memchr
strcaseeq0 -> c_isupper
strcaseeq0 -> strcaseeq1
create_hard_link -> externalFun_printf
create_hard_link -> force_linkat
create_hard_link -> quotearg_n_style
create_hard_link -> error
create_hard_link -> quotearg_style
quotearg_colon_mem -> quotearg_char_mem
check_x_suffix -> externalFun_strspn
check_dst_limits -> search_cur_bkref_entry
check_dst_limits -> check_dst_limits_calc_pos
extent_copy -> externalFun_ftruncate
extent_copy -> externalFun_lseek
extent_copy -> externalFun___errno_location
extent_copy -> extent_scan_init
extent_copy -> extent_scan_read
extent_copy -> quotearg_n_style_colon
extent_copy -> error
extent_copy -> quotearg_style
extent_copy -> extent_scan_free
extent_copy -> create_hole
extent_copy -> write_zeros
extent_copy -> sparse_copy
extent_copy -> punch_hole
save_token -> externalFun_memcpy
save_token -> _obstack_newchunk
extend_abbrs -> externalFun_memcpy
xnrealloc -> xalloc_die
xnrealloc -> xrealloc
re_node_set_init_2 -> externalFun___builtin_expect
re_node_set_init_2 -> externalFun_malloc
base32_decode_alloc_ctx -> externalFun_free
base32_decode_alloc_ctx -> externalFun_malloc
base32_decode_alloc_ctx -> base32_decode_ctx
wc_ensure_printable -> externalFun_iswprint
close_stream -> externalFun___errno_location
close_stream -> externalFun_fclose
close_stream -> externalFun_ferror_unlocked
close_stream -> externalFun___fpending
hash_initialize -> externalFun_free
hash_initialize -> externalFun_calloc
hash_initialize -> externalFun_malloc
hash_initialize -> check_tuning
hash_initialize -> compute_bucket_size
version_etc_va -> externalFun___builtin_va_arg
version_etc_va -> version_etc_arn
base64_decode_alloc_ctx -> externalFun_free
base64_decode_alloc_ctx -> externalFun_malloc
base64_decode_alloc_ctx -> base64_decode_ctx
quotearg_char_mem -> set_char_quoting
quotearg_char_mem -> quotearg_n_options
verrevcmp -> c_isdigit
verrevcmp -> order
mode_create_from_ref -> externalFun_stat
mode_create_from_ref -> make_node_op_equals
fread_file -> externalFun_free
fread_file -> externalFun_realloc
fread_file -> externalFun_ferror
fread_file -> externalFun_fread
fread_file -> externalFun_malloc
fread_file -> externalFun___errno_location
fread_file -> externalFun_ftello
fread_file -> externalFun_fstat
fread_file -> externalFun_fileno
mmalloca -> externalFun_malloc
debug_strfdate -> externalFun_snprintf
debug_strfdate -> tm_year_str
str_cd_iconv -> externalFun___errno_location
str_cd_iconv -> externalFun_free
str_cd_iconv -> externalFun_malloc
str_cd_iconv -> externalFun_realloc
str_cd_iconv -> externalFun_abort
str_cd_iconv -> externalFun_strlen
str_cd_iconv -> mem_cd_iconv
mem_cd_iconv -> externalFun_free
mem_cd_iconv -> externalFun_abort
mem_cd_iconv -> externalFun_malloc
mem_cd_iconv -> externalFun___errno_location
mem_cd_iconv -> externalFun_iconv
canonicalize_filename_mode -> externalFun_free
