cat: /opt/samplegenerator_code/src/ls_8_32/ls_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=dev_ino_push,dired_dump_obstack,get_stat_btime,do_stat,do_lstat,fstat_for_ino,first_percent_b,file_escape_init,abmon_init,abformat_init,dev_ino_hash,dev_ino_compare,dev_ino_free,visit_dir,free_pending_ent,is_colored,restore_default_color,set_normal_color,sighandler,stophandler,process_signals,signal_setup,signal_init,signal_restore,main,set_line_length,decode_switches,get_funky_string,known_term_type,parse_ls_color,getenv_quoting_style,set_exit_status,file_failure,queue_directory,print_dir,add_ignore_pattern,patterns_match,file_ignored,unsigned_file_size,has_capability,free_ent,clear_files,errno_unsupported,getfilecon_cache,file_has_acl_cache,has_capability_cache,needs_quoting,gobble_file,is_directory,is_linked_directory,get_link_name,make_link_name,basename_is_dot_or_dotdot,extract_dirs_from_files,xstrcoll,cmp_ctime,cmp_mtime,cmp_atime,cmp_btime,cmp_size,cmp_name,cmp_extension,xstrcoll_ctime,strcmp_ctime,rev_xstrcoll_ctime,rev_strcmp_ctime,xstrcoll_df_ctime,strcmp_df_ctime,rev_xstrcoll_df_ctime,rev_strcmp_df_ctime,xstrcoll_mtime,strcmp_mtime,rev_xstrcoll_mtime,rev_strcmp_mtime,xstrcoll_df_mtime,strcmp_df_mtime,rev_xstrcoll_df_mtime,rev_strcmp_df_mtime,xstrcoll_atime,strcmp_atime,rev_xstrcoll_atime,rev_strcmp_atime,xstrcoll_df_atime,strcmp_df_atime,rev_xstrcoll_df_atime,rev_strcmp_df_atime,xstrcoll_btime,strcmp_btime,rev_xstrcoll_btime,rev_strcmp_btime,xstrcoll_df_btime,strcmp_df_btime,rev_xstrcoll_df_btime,rev_strcmp_df_btime,xstrcoll_size,strcmp_size,rev_xstrcoll_size,rev_strcmp_size,xstrcoll_df_size,strcmp_df_size,rev_xstrcoll_df_size,rev_strcmp_df_size,xstrcoll_name,strcmp_name,rev_xstrcoll_name,rev_strcmp_name,xstrcoll_df_name,strcmp_df_name,rev_xstrcoll_df_name,rev_strcmp_df_name,xstrcoll_extension,strcmp_extension,rev_xstrcoll_extension,rev_strcmp_extension,xstrcoll_df_extension,strcmp_df_extension,rev_xstrcoll_df_extension,rev_strcmp_df_extension,cmp_version,xstrcoll_version,rev_xstrcoll_version,xstrcoll_df_version,rev_xstrcoll_df_version,initialize_ordering_vector,sort_files,print_current_files,align_nstrftime,long_time_expected_width,format_user_or_group,format_user,format_group,format_user_or_group_width,format_user_width,format_group_width,format_inode,print_long_format,quote_name_buf,quote_name_width,file_escape,quote_name,print_name_with_quoting,prep_non_filename_text,print_file_name_and_frills,get_type_indicator,print_type_indicator,print_color_indicator,get_color_indicator,put_indicator,length_of_file_name_and_frills,print_many_per_line,print_horizontal,print_with_separator,indent,attach,init_column_info,calculate_columns,usage /opt/samplegenerator_code/src/ls_8_32/ls_8_32.c --out=ls_8_32.c -o ls_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
getfilecon_cache -> errno_unsupported
cycle_check -> externalFun___assert_fail
cycle_check -> is_zero_or_power_of_two
parse_long_options -> externalFun_exit
parse_long_options -> externalFun___builtin_va_start
parse_long_options -> rpl_getopt_long
parse_long_options -> version_etc_va
getfilecon -> externalFun___errno_location
readsource -> externalFun_ferror_unlocked
readsource -> externalFun___errno_location
readsource -> externalFun_fread_unlocked
update_timespec -> get_stat_atime
update_timespec -> gettime
update_timespec -> get_stat_mtime
same_nameat -> externalFun_free
same_nameat -> externalFun___errno_location
same_nameat -> externalFun_fstatat
same_nameat -> externalFun_memcmp
same_nameat -> last_component
same_nameat -> base_len
same_nameat -> dir_name
same_nameat -> error
lower_subexps -> lower_subexp
md5_buffer -> md5_init_ctx
md5_buffer -> md5_process_bytes
md5_buffer -> md5_finish_ctx
rev_xstrcoll_atime -> cmp_atime
pipe_safer -> externalFun_close
pipe_safer -> externalFun___errno_location
pipe_safer -> externalFun_pipe
pipe_safer -> fd_safer
read_file_system_list -> externalFun_endmntent
read_file_system_list -> externalFun_hasmntopt
read_file_system_list -> externalFun_getmntent
read_file_system_list -> externalFun_setmntent
read_file_system_list -> externalFun_fclose
read_file_system_list -> externalFun___errno_location
read_file_system_list -> externalFun_ferror_unlocked
read_file_system_list -> externalFun_free
read_file_system_list -> externalFun_strchr
read_file_system_list -> externalFun_strcmp
read_file_system_list -> externalFun_strstr
read_file_system_list -> externalFun_sscanf
read_file_system_list -> externalFun_getline
read_file_system_list -> externalFun_fopen
read_file_system_list -> terminate_at_blank
read_file_system_list -> unescape_tab
read_file_system_list -> xmalloc
read_file_system_list -> xstrdup
read_file_system_list -> dev_from_mount_options
read_file_system_list -> free_mount_entry
save_cwd -> open_safer
save_cwd -> rpl_getcwd
transit_state -> externalFun___builtin_expect
transit_state -> transit_state_mb
transit_state -> re_string_context_at
transit_state -> build_trtable
re_string_construct -> externalFun___builtin_expect
re_string_construct -> externalFun_memset
re_string_construct -> re_string_construct_common
re_string_construct -> re_string_realloc_buffers
re_string_construct -> build_wcs_upper_buffer
re_string_construct -> build_upper_buffer
re_string_construct -> build_wcs_buffer
re_string_construct -> re_string_translate_buffer
get_4 -> externalFun_memchr
quotearg_colon_mem -> quotearg_char_mem
check_dst_limits -> search_cur_bkref_entry
check_dst_limits -> check_dst_limits_calc_pos
extend_abbrs -> externalFun_memcpy
xnrealloc -> xalloc_die
xnrealloc -> xrealloc
rev_xstrcoll_df_mtime -> is_linked_directory
rev_xstrcoll_df_mtime -> cmp_mtime
base32_decode_alloc_ctx -> externalFun_free
base32_decode_alloc_ctx -> externalFun_malloc
base32_decode_alloc_ctx -> base32_decode_ctx
close_stream -> externalFun___errno_location
close_stream -> externalFun_fclose
close_stream -> externalFun_ferror_unlocked
close_stream -> externalFun___fpending
hash_initialize -> externalFun_free
hash_initialize -> externalFun_calloc
hash_initialize -> externalFun_malloc
hash_initialize -> check_tuning
hash_initialize -> compute_bucket_size
base64_decode_alloc_ctx -> externalFun_free
base64_decode_alloc_ctx -> externalFun_malloc
base64_decode_alloc_ctx -> base64_decode_ctx
quotearg_char_mem -> set_char_quoting
quotearg_char_mem -> quotearg_n_options
verrevcmp -> c_isdigit
verrevcmp -> order
mode_create_from_ref -> externalFun_stat
mode_create_from_ref -> make_node_op_equals
xstrcoll_df_name -> is_linked_directory
xstrcoll_df_name -> cmp_name
duplicate_node -> externalFun___builtin_expect
duplicate_node -> re_dfa_add_node
emit_mandatory_arg_note -> externalFun_fputs_unlocked
di_ent_free -> externalFun_free
di_ent_free -> hash_free
str2signum -> externalFun_strncmp
str2signum -> externalFun___libc_current_sigrtmax
str2signum -> externalFun___libc_current_sigrtmin
str2signum -> externalFun_strcmp
str2signum -> externalFun_strtol
preorder -> externalFun___builtin_expect
parse_branch -> externalFun___builtin_expect
parse_branch -> parse_expression
parse_branch -> postorder
parse_branch -> create_tree
printf_parse -> externalFun___errno_location
printf_parse -> externalFun_free
printf_parse -> externalFun_memcpy
printf_parse -> externalFun_malloc
printf_parse -> externalFun_realloc
printf_parse -> xsum
numbered_backup -> externalFun_realloc
numbered_backup -> externalFun_memcmp
numbered_backup -> externalFun_strlen
numbered_backup -> externalFun_readdir
numbered_backup -> externalFun___errno_location
numbered_backup -> externalFun_strcpy
numbered_backup -> externalFun_memcpy
numbered_backup -> externalFun_rewinddir
numbered_backup -> base_len
numbered_backup -> opendirat
unescape_tab -> externalFun_strlen
build_trtable -> externalFun_calloc
build_trtable -> externalFun_free
build_trtable -> externalFun___builtin_expect
build_trtable -> externalFun_malloc
build_trtable -> externalFun___builtin_alloca
build_trtable -> group_nodes_into_DFAstates
build_trtable -> re_node_set_alloc
build_trtable -> bitset_empty
build_trtable -> re_node_set_merge
build_trtable -> re_acquire_state_context
build_trtable -> bitset_merge
build_trtable -> bitset_contain
re_dfa_add_node -> externalFun_memset
re_dfa_add_node -> externalFun_free
re_dfa_add_node -> externalFun_realloc
re_dfa_add_node -> externalFun___builtin_expect
sort_files -> externalFun___assert_fail
sort_files -> externalFun_setjmp
sort_files -> externalFun_free
sort_files -> xnmalloc
sort_files -> initialize_ordering_vector
sort_files -> mpsort
__strftime_internal___0 -> externalFun_strlen
__strftime_internal___0 -> externalFun_memcpy
__strftime_internal___0 -> externalFun_strftime
__strftime_internal___0 -> externalFun_memset
__strftime_internal___0 -> __strftime_internal___0
__strftime_internal___0 -> memcpy_lowcase
__strftime_internal___0 -> memcpy_uppcase
__strftime_internal___0 -> mktime_z
__strftime_internal___0 -> iso_week_days
create_tree -> create_token_tree
glthread_rwlock_init_multithreaded -> externalFun_pthread_cond_init
glthread_rwlock_init_multithreaded -> externalFun_pthread_mutex_init
print_and_abort -> externalFun_exit
print_and_abort -> externalFun_fprintf
c_strncasecmp -> c_tolower
check_dst_limits_calc_pos_1 -> check_dst_limits_calc_pos_1
print_type_indicator -> externalFun_putchar_unlocked
print_type_indicator -> get_type_indicator
gen_tempname_len -> externalFun_abort
gen_tempname_len -> externalFun___assert_fail
gen_tempname_len -> try_tempname_len
match_ctx_add_sublast -> externalFun_calloc
match_ctx_add_sublast -> externalFun_realloc
match_ctx_add_sublast -> externalFun___builtin_expect
utimens -> fdutimens
ino_map_insert -> externalFun_malloc
ino_map_insert -> hash_insert
strcaseeq4 -> c_isupper
strcaseeq4 -> strcaseeq5
print_many_per_line -> externalFun_putchar_unlocked
print_many_per_line -> calculate_columns
print_many_per_line -> length_of_file_name_and_frills
print_many_per_line -> print_file_name_and_frills
print_many_per_line -> indent
set_uint64 -> externalFun_memcpy
debug_strftime -> externalFun_snprintf
full_write -> externalFun___errno_location
full_write -> safe_write
parse_byte -> externalFun_btowc
acquire_init_state_context -> re_string_context_at
acquire_init_state_context -> re_acquire_state_context
rev_xstrcoll_df_name -> is_linked_directory
rev_xstrcoll_df_name -> cmp_name
safe_write -> externalFun___errno_location
safe_write -> externalFun_write
__argmatch_die -> usage
string_hasher -> hash_string
check_subexp_limits -> externalFun___builtin_expect
check_subexp_limits -> sub_epsilon_src_nodes
check_subexp_limits -> re_node_set_contains
strcaseeq7 -> c_isupper
strcaseeq7 -> strcaseeq8
rev_strcmp_btime -> cmp_btime
sha256_buffer -> sha256_init_ctx
sha256_buffer -> sha256_process_bytes
sha256_buffer -> sha256_finish_ctx
set_permissions -> externalFun___errno_location
set_permissions -> chmod_or_fchmod
getugroups -> externalFun_endgrent
getugroups -> externalFun_strcmp
getugroups -> externalFun_getgrent
getugroups -> externalFun___errno_location
getugroups -> externalFun_setgrent
set_uint32___1 -> externalFun_memcpy
restore_initial_cwd -> externalFun_fchdir
restore_initial_cwd -> cwd_advance_fd
restore_initial_cwd -> fd_ring_clear
rpl_nl_langinfo -> externalFun_nl_langinfo
has_capability -> externalFun___errno_location
randint_new -> xmalloc
new_exclude_segment -> xzalloc
new_exclude_segment -> hash_initialize
strcaseeq5 -> c_isupper
strcaseeq5 -> strcaseeq6
ldtoastr -> externalFun_strtold
ldtoastr -> externalFun_snprintf
create_token_tree -> externalFun_malloc
create_token_tree -> externalFun___builtin_expect
xsum4 -> xsum
mpsort_with_tmp -> externalFun_memcpy
mpsort_with_tmp -> mpsort_with_tmp
mpsort_with_tmp -> mpsort_into_tmp
known_term_type -> externalFun_strlen
known_term_type -> externalFun_strncmp
known_term_type -> externalFun_getenv
known_term_type -> rpl_fnmatch
restore_cwd -> externalFun_fchdir
restore_cwd -> chdir_long
mgetgroups -> externalFun_getgroups
mgetgroups -> externalFun_free
mgetgroups -> externalFun___errno_location
mgetgroups -> externalFun_getgrouplist
mgetgroups -> realloc_groupbuf
mgetgroups -> getugroups
mkostemp_safer -> externalFun_mkostemp
mkostemp_safer -> fd_safer_flag
xstrcoll_df_ctime -> is_linked_directory
xstrcoll_df_ctime -> cmp_ctime
md5_stream -> externalFun_free
md5_stream -> externalFun_ferror_unlocked
md5_stream -> externalFun_fread_unlocked
md5_stream -> externalFun_feof_unlocked
md5_stream -> externalFun_malloc
md5_stream -> afalg_stream
md5_stream -> md5_init_ctx
md5_stream -> md5_process_block
md5_stream -> md5_process_bytes
md5_stream -> md5_finish_ctx
argmatch_valid -> externalFun_putc_unlocked
argmatch_valid -> externalFun_memcmp
argmatch_valid -> externalFun_fprintf
argmatch_valid -> externalFun_fputs_unlocked
argmatch_valid -> quote
file_failure -> externalFun___errno_location
file_failure -> quotearg_style
file_failure -> error
file_failure -> set_exit_status
build_collating_symbol -> externalFun___builtin_expect
build_collating_symbol -> externalFun_strlen
build_collating_symbol -> bitset_set
fwrite_lowcase -> externalFun_fputc
fwrite_lowcase -> externalFun_tolower
xfts_open -> externalFun___assert_fail
xfts_open -> externalFun___errno_location
xfts_open -> fts_open
xfts_open -> xalloc_die
cmp_version -> filevercmp
getfileconat -> externalFun_fchdir
getfileconat -> externalFun_free
getfileconat -> externalFun___errno_location
getfileconat -> getfilecon
getfileconat -> openat_proc_name
getfileconat -> save_cwd
getfileconat -> openat_save_fail
getfileconat -> free_cwd
getfileconat -> restore_cwd
getfileconat -> openat_restore_fail
sha1_process_block -> __bswap_32
triple_compare_ino_str -> externalFun_strcmp
openat_restore_fail -> externalFun_abort
openat_restore_fail -> error
clear_files -> free_ent
xmemcoll -> externalFun___errno_location
xmemcoll -> memcoll
xmemcoll -> collate_error
year -> externalFun_abort
year -> externalFun_localtime
year -> externalFun_time
align_nstrftime -> nstrftime
rev_strcmp_df_ctime -> is_linked_directory
rev_strcmp_df_ctime -> cmp_ctime
init_dfa -> externalFun_btowc
init_dfa -> externalFun_strcmp
init_dfa -> externalFun___ctype_get_mb_cur_max
init_dfa -> externalFun_calloc
init_dfa -> externalFun_malloc
init_dfa -> externalFun___builtin_expect
init_dfa -> externalFun_memset
init_dfa -> rpl_nl_langinfo
setup_dir -> externalFun_malloc
setup_dir -> hash_initialize
setup_dir -> cycle_check_init
xstrtoumax -> externalFun_strchr
xstrtoumax -> externalFun_strtoumax
xstrtoumax -> externalFun___errno_location
xstrtoumax -> externalFun___assert_fail
xstrtoumax -> __isspace
xstrtoumax -> bkm_scale___2
xstrtoumax -> bkm_scale_by_power___2
gen_tempname -> gen_tempname_len
re_search_stub -> externalFun_free
re_search_stub -> externalFun___builtin_unreachable
re_search_stub -> externalFun_malloc
re_search_stub -> externalFun___builtin_expect
re_search_stub -> rpl_re_compile_fastmap
re_search_stub -> re_search_internal
re_search_stub -> re_copy_regs
diropen -> openat_safer
diropen -> open_safer
free_ent -> externalFun_free
free_ent -> is_smack_enabled
free_ent -> freecon
rev_strcmp_mtime -> cmp_mtime
free_exclude -> externalFun_free
free_exclude -> free_exclude_segment
error_tail -> externalFun_exit
error_tail -> externalFun_fflush_unlocked
error_tail -> externalFun_putc_unlocked
error_tail -> externalFun_vfprintf
error_tail -> print_errno_message
build_wcs_upper_buffer -> externalFun_malloc
build_wcs_upper_buffer -> externalFun_memcpy
build_wcs_upper_buffer -> externalFun_wcrtomb
build_wcs_upper_buffer -> externalFun_towupper
build_wcs_upper_buffer -> externalFun___builtin_expect
build_wcs_upper_buffer -> externalFun_mbrtowc
build_wcs_upper_buffer -> externalFun_toupper
build_wcs_upper_buffer -> externalFun_mbsinit
setlocale_null -> setlocale_null_androidfix
prune_impossible_nodes -> externalFun_free
prune_impossible_nodes -> externalFun_memset
prune_impossible_nodes -> externalFun_malloc
prune_impossible_nodes -> externalFun___builtin_expect
prune_impossible_nodes -> externalFun___builtin_unreachable
prune_impossible_nodes -> sift_ctx_init
prune_impossible_nodes -> sift_states_backward
prune_impossible_nodes -> check_halt_state_context
prune_impossible_nodes -> merge_state_array
emit_ancillary_info -> externalFun_fputs_unlocked
emit_ancillary_info -> externalFun_strncmp
emit_ancillary_info -> externalFun_setlocale
emit_ancillary_info -> externalFun_printf
emit_ancillary_info -> externalFun_strcmp
register_state -> externalFun_realloc
register_state -> externalFun___builtin_expect
register_state -> re_node_set_alloc
register_state -> re_node_set_insert_last
init_word_char -> externalFun_isalnum
init_word_char -> externalFun_memset
init_word_char -> externalFun___builtin_expect
sha1_buffer -> sha1_init_ctx
sha1_buffer -> sha1_process_bytes
sha1_buffer -> sha1_finish_ctx

}
/usr/local/musl/include/pthread.h:117: Warning: Array type comparison succeeds only based on machine-dependent constant evaluation: (12U * sizeof(int )) / sizeof(void *) and (12UL * (unsigned long )sizeof(int )) / (unsigned long )sizeof(void *)
ls_8_32.c:4246:12: warning: conflicting types for built-in function ‘posix_memalign’; expected ‘int(void **, long unsigned int,  long unsigned int)’ [-Wbuiltin-declaration-mismatch]
 4246 | extern int posix_memalign(void **memptr , unsigned int alignment , unsigned int size ) ;
      |            ^~~~~~~~~~~~~~
ls_8_32.c: In function ‘get_stat_btime’:
ls_8_32.c:5967:10: warning: ‘pure’ attribute ignored [-Wattributes]
 5967 |   struct timespec___0  __attribute__((__pure__)) tmp ;
      |          ^~~~~~~~~~~~
ls_8_32.c: In function ‘set_program_name’:
ls_8_32.c:6032:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 6032 |   program_name = argv0;
      |                ^
ls_8_32.c: In function ‘fts_maxarglen’:
ls_8_32.c:6120:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 6120 |   return ((size_t___0 __attribute__((__pure__))  )(max + 1UL));
      |   ^~~~~~
ls_8_32.c: In function ‘time_units_table_i$nit’:
ls_8_32.c:8168:29: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 8168 |   time_units_table[10].name = (char const   *)((void *)0);
      |                             ^
ls_8_32.c: In function ‘strcmp_atime’:
ls_8_32.c:9650:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 9650 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
ls_8_32.c: In function ‘make_dir_parents’:
ls_8_32.c:9756:3: warning: ‘pure’ attribute ignored [-Wattributes]
 9756 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
ls_8_32.c: In function ‘get_stat_atime_ns’:
ls_8_32.c:10014:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
10014 |   return ((long __attribute__((__pure__))  )st->st_atim.tv_nsec);
      |   ^~~~~~
ls_8_32.c: In function ‘cmp_ctime’:
ls_8_32.c:10912:10: warning: ‘pure’ attribute ignored [-Wattributes]
10912 |   struct timespec___0  __attribute__((__pure__)) tmp ;
      |          ^~~~~~~~~~~~
ls_8_32.c:10913:10: warning: ‘pure’ attribute ignored [-Wattributes]
10913 |   struct timespec___0  __attribute__((__pure__)) tmp___0 ;
      |          ^~~~~~~~~~~~
ls_8_32.c:10914:3: warning: ‘pure’ attribute ignored [-Wattributes]
10914 |   int __attribute__((__pure__))  tmp___1 ;
      |   ^~~
ls_8_32.c: In function ‘rev_strcmp_df_ctime’:
ls_8_32.c:11259:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
11259 |     return ((int __attribute__((__pure__))  )tmp___1);
      |     ^~~~~~
ls_8_32.c:11273:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
11273 |     return ((int __attribute__((__pure__))  )-1);
      |     ^~~~~~
ls_8_32.c:11276:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
11276 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
ls_8_32.c: In function ‘strcmp_mtime’:
ls_8_32.c:13255:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
13255 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
ls_8_32.c: In function ‘military_table_i$nit’:
ls_8_32.c:15298:27: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
15298 |   military_table[25].name = (char const   *)((void *)0);
      |                           ^
ls_8_32.c: In function ‘savewd_errno’:
ls_8_32.c:15491:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
15491 |   return ((int __attribute__((__pure__))  )tmp);
      |   ^~~~~~
ls_8_32.c: In function ‘proceed_next_node’:
ls_8_32.c:15505:3: warning: ‘pure’ attribute ignored [-Wattributes]
15505 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
ls_8_32.c:15507:3: warning: ‘pure’ attribute ignored [-Wattributes]
15507 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
ls_8_32.c:15516:3: warning: ‘pure’ attribute ignored [-Wattributes]
15516 |   Idx __attribute__((__pure__))  tmp___6 ;
      |   ^~~
ls_8_32.c:15518:3: warning: ‘pure’ attribute ignored [-Wattributes]
15518 |   Idx __attribute__((__pure__))  tmp___7 ;
      |   ^~~
ls_8_32.c: In function ‘main’:
ls_8_32.c:18056:14: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
18056 |     hostname = (char const   *)tmp___6;
      |              ^
ls_8_32.c: In function ‘sub_epsilon_src_nodes’:
ls_8_32.c:18965:3: warning: ‘pure’ attribute ignored [-Wattributes]
18965 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
ls_8_32.c:18966:3: warning: ‘pure’ attribute ignored [-Wattributes]
18966 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
ls_8_32.c:18967:3: warning: ‘pure’ attribute ignored [-Wattributes]
18967 |   Idx __attribute__((__pure__))  tmp___3 ;
      |   ^~~
ls_8_32.c:18968:3: warning: ‘pure’ attribute ignored [-Wattributes]
18968 |   Idx __attribute__((__pure__))  tmp___4 ;
      |   ^~~
ls_8_32.c:18971:3: warning: ‘pure’ attribute ignored [-Wattributes]
18971 |   Idx __attribute__((__pure__))  tmp___5 ;
      |   ^~~
ls_8_32.c:18972:3: warning: ‘pure’ attribute ignored [-Wattributes]
18972 |   Idx __attribute__((__pure__))  tmp___6 ;
      |   ^~~
ls_8_32.c:19027:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
19027 |       idx = (Idx )(tmp___5 - (Idx __attribute__((__pure__))  )1);
      |       ^~~
ls_8_32.c: In function ‘vasnprintf’:
ls_8_32.c:19077:3: warning: ‘pure’ attribute ignored [-Wattributes]
19077 |   size_t___0 __attribute__((__pure__))  tmp___2 ;
      |   ^~~~~~~~~~
ls_8_32.c:19084:3: warning: ‘pure’ attribute ignored [-Wattributes]
19084 |   size_t___0 __attribute__((__pure__))  tmp___6 ;
      |   ^~~~~~~~~~
ls_8_32.c:19093:3: warning: ‘pure’ attribute ignored [-Wattributes]
19093 |   size_t___0 __attribute__((__pure__))  tmp___12 ;
      |   ^~~~~~~~~~
ls_8_32.c:19128:3: warning: ‘pure’ attribute ignored [-Wattributes]
19128 |   size_t___0 __attribute__((__pure__))  tmp___33 ;
      |   ^~~~~~~~~~
ls_8_32.c:19129:3: warning: ‘pure’ attribute ignored [-Wattributes]
19129 |   size_t___0 __attribute__((__pure__))  tmp___34 ;
      |   ^~~~~~~~~~
ls_8_32.c:19132:3: warning: ‘pure’ attribute ignored [-Wattributes]
19132 |   size_t___0 __attribute__((__pure__))  tmp___37 ;
      |   ^~~~~~~~~~
ls_8_32.c:19160:3: warning: ‘pure’ attribute ignored [-Wattributes]
19160 |   size_t___0 __attribute__((__pure__))  tmp___43 ;
      |   ^~~~~~~~~~
ls_8_32.c:19161:3: warning: ‘pure’ attribute ignored [-Wattributes]
19161 |   size_t___0 __attribute__((__pure__))  tmp___44 ;
      |   ^~~~~~~~~~
ls_8_32.c:19171:3: warning: ‘pure’ attribute ignored [-Wattributes]
19171 |   size_t___0 __attribute__((__pure__))  tmp___50 ;
      |   ^~~~~~~~~~
ls_8_32.c:19172:3: warning: ‘pure’ attribute ignored [-Wattributes]
19172 |   size_t___0 __attribute__((__pure__))  tmp___51 ;
      |   ^~~~~~~~~~
ls_8_32.c:19175:3: warning: ‘pure’ attribute ignored [-Wattributes]
19175 |   size_t___0 __attribute__((__pure__))  tmp___54 ;
      |   ^~~~~~~~~~
ls_8_32.c:19501:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
19501 |         if (tmp___37 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |         ^~
ls_8_32.c:19513:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
19513 |           if (tmp___34 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |           ^~
ls_8_32.c:20047:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
20047 |   if (tmp___54 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |   ^~
ls_8_32.c:20059:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
20059 |     if (tmp___51 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |     ^~
ls_8_32.c: In function ‘rev_strcmp_size’:
ls_8_32.c:22364:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
22364 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
ls_8_32.c: In function ‘print_long_format’:
ls_8_32.c:22777:10: warning: ‘pure’ attribute ignored [-Wattributes]
22777 |   struct timespec___0  __attribute__((__pure__)) tmp ;
      |          ^~~~~~~~~~~~
ls_8_32.c:22778:10: warning: ‘pure’ attribute ignored [-Wattributes]
22778 |   struct timespec___0  __attribute__((__pure__)) tmp___0 ;
      |          ^~~~~~~~~~~~
ls_8_32.c:22779:10: warning: ‘pure’ attribute ignored [-Wattributes]
22779 |   struct timespec___0  __attribute__((__pure__)) tmp___1 ;
      |          ^~~~~~~~~~~~
ls_8_32.c:22816:3: warning: ‘pure’ attribute ignored [-Wattributes]
22816 |   int __attribute__((__pure__))  tmp___25 ;
      |   ^~~
ls_8_32.c:22817:3: warning: ‘pure’ attribute ignored [-Wattributes]
22817 |   int __attribute__((__pure__))  tmp___26 ;
      |   ^~~
ls_8_32.c:22818:3: warning: ‘pure’ attribute ignored [-Wattributes]
22818 |   int __attribute__((__pure__))  tmp___27 ;
      |   ^~~
ls_8_32.c:22909:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
22909 |     if (tmp___26 < (int __attribute__((__pure__))  )0) {
      |     ^~
ls_8_32.c:23013:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
23013 |     if (tmp___27 < (int __attribute__((__pure__))  )0) {
      |     ^~
ls_8_32.c:23202:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
23202 |     if (tmp___25 < (int __attribute__((__pure__))  )0) {
      |     ^~
ls_8_32.c: In function ‘rev_strcmp_df_name’:
ls_8_32.c:26201:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
26201 |     return ((int __attribute__((__pure__))  )tmp___1);
      |     ^~~~~~
ls_8_32.c:26213:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
26213 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
ls_8_32.c:26232:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
26232 |     return ((int __attribute__((__pure__))  )-1);
      |     ^~~~~~
ls_8_32.c: In function ‘rev_strcmp_df_atime’:
ls_8_32.c:26939:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
26939 |     return ((int __attribute__((__pure__))  )-1);
      |     ^~~~~~
ls_8_32.c:26942:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
26942 |     return ((int __attribute__((__pure__))  )tmp___1);
      |     ^~~~~~
ls_8_32.c:26945:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
26945 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
ls_8_32.c: In function ‘time_style_args_i$nit’:
ls_8_32.c:26977:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
26977 |   time_style_args[0] = (char const   */* const  */)"full-iso";
      |                      ^
